seed,spec,kind,outcome,output,baseline,exception,mutated_input_b64
664183755,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
877017098,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
700472450,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
864148251,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
634914704,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
273348475,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
411973467,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
902901631,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
814208287,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
373720866,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
646284941,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
872039786,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
871749,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
652566491,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
616142518,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
451363872,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
923177764,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
692024957,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
998554532,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
948728242,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
949530932,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
458920269,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
1016159585,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
364409490,corrupt-range-3,corrupt,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 31, in process_packet
    raise ValueError(""non-printable byte detected"")
ValueError: non-printable byte detected
",
182097028,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
609426664,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
719811309,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
200547477,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
504376471,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
666620722,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
482412159,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
427628276,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
316440229,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
52453127,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
99243208,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
525795353,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
1020347521,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
156397432,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
977998770,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
890005286,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
417546486,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
824587483,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
1061666890,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
858247985,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
523952602,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
316907042,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
11907395,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
228894474,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
912994505,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
469957763,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
377713767,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
997613291,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
107843154,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
535149219,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
260615611,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
980244319,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
286343536,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
997813759,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
681392169,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
950419194,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
916418798,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
957592179,null-input,null,exception,None,3134,"Traceback (most recent call last):
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 150, in run_trials
    out = self.target_fn(injected_input)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/hafizzuddin/github_repo/security_portfolio/02-simulations/fault_injector.py"", line 24, in process_packet
    raise ValueError(""pkt_bytes is None"")
ValueError: pkt_bytes is None
",
